Codigo DANE;Id Municipio;Municipio;Departamento;Formulario;Id Formulario;Unidad de Medida;Id Unidad de medida;Anio Gravable;Id Unidad de medida BaseG;Anio Fiscal;Id Unidad de medida AnioFiscal;Tipo Tarifa;Id Tipo Tarifa;Valor Unidad;Porcentaje_Cantidad Unidad;Cantidad Periodos;Estado;Id Estado;No. Renglon del Form;Id No. Renglon;Descripcion de la Configuracion;Para calcular;Id Para calcular;Numero Renglon 1;Id Numero Renglon 1;Tipo Operacion1;Id Tipo Operacion1;Numero Renglon 2;Id Numero Renglon 2;Tipo Operacion2;Id Tipo Operacion2;Numero Renglon 3;Id Numero Renglon 3;Tipo Operacion3;Id Tipo Operacion3;Numero Renglon 4;Id Numero Renglon 4;Tipo Operacion4;Id Tipo Operacion4;Numero Renglon 5;Id Numero Renglon 5;Tipo Operacion5;Id Tipo Operacion5;Numero Renglon 6;Id Numero Renglon 6
76400;1089;LA UNION;VALLE DEL CAUCA;AUTO RETENCION ICA;2;SMMLV;2;2023;29;2023;29;POR UNIDAD;8;0;1,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76497;1091;OBANDO;VALLE DEL CAUCA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;25,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76520;1106;PALMIRA;VALLE DEL CAUCA;AUTO RETENCION ICA;2;NAP;5;2023;31;2023;31;NO APLICA;6;0;0,00;0,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76606;1075;RESTREPO;VALLE DEL CAUCA;AUTO RETENCION ICA;2;VABS;4;2023;33;2023;33;NO APLICA;6;10000;0,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76622;1092;ROLDANILLO;VALLE DEL CAUCA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;27,80;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76736;1099;SEVILLA;VALLE DEL CAUCA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;14,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76834;1079;TULUA;VALLE DEL CAUCA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;50,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76863;1095;VERSALLES;VALLE DEL CAUCA;AUTO RETENCION ICA;2;NAP;5;2023;31;2023;31;NO APLICA;6;0;0,00;0,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76890;1080;YOTOCO;VALLE DEL CAUCA;AUTO RETENCION ICA;2;SMMLV;2;2023;29;2023;29;POR UNIDAD;8;0;1,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
76895;1096;ZARZAL;VALLE DEL CAUCA;AUTO RETENCION ICA;2;NAP;5;2023;31;2023;31;NO APLICA;6;0;0,00;0,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
81001;137;ARAUCA;ARAUCA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;20,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
81736;142;SARAVENA;ARAUCA;AUTO RETENCION ICA;2;SMMLV;2;2023;29;2023;29;POR UNIDAD;8;0;1,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
81794;143;TAME;ARAUCA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;27,80;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
85001;399;YOPAL;CASANARE;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;0,26;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
85010;381;AGUAZUL;CASANARE;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;4,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
85139;385;MANI;CASANARE;AUTO RETENCION ICA;2;NAP;5;2023;31;2023;31;NO APLICA;6;0;0,00;0,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
85410;396;TAURAMENA;CASANARE;AUTO RETENCION ICA;2;NAP;5;2023;31;2023;31;NO APLICA;6;0;0,00;0,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
85440;398;VILLANUEVA;CASANARE;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;20,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
86573;875;PUERTO LEGUIZAMO;PUTUMAYO;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;27,80;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
88001;145;SAN ANDRES;ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;AUTO RETENCION ICA;2;NAP;5;2023;31;2023;31;NO APLICA;6;0;0,00;0,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
